,ticker,name,common_name,sector
0,A,AGILENT TECH,Agilent Technologies Inc,20102010.0
1,AAL.O,AMERICN ARLNS ,American Airlines Group Inc,40501010.0
2,AAP,ADV AUTO PARTS,Advance Auto Parts Inc,40401030.0
3,AAPL.O,APPLE INC,Apple Inc,10102030.0
4,ABBV.K,ABBVIE,Abbvie Inc,20103015.0
5,ABC,AMERISOURCEBER,Amerisourcebergen Corp,45201015.0
6,ABMD.O,ABIOMED INC,ABIOMED Inc,20102010.0
7,ABT,ABBOTT LABS,Abbott Laboratories,20103015.0
8,ACC,AMER CMPS COMM,American Campus Communities Inc,35102040.0
9,ACHC.O,ACADIA HEALTHC,Acadia Healthcare Company Inc,20101025.0
10,ACIW.O,ACI WORLDWIDE,ACI Worldwide Inc,50205015.0
11,ACM,AECOM,AECOM,50101015.0
12,ACN,ACCENTURE PLC,Accenture PLC,50205020.0
13,ADBE.O,ADOBE INC,Adobe Inc,10101015.0
14,ADI.O,ANALOG DEVICES,Analog Devices Inc,10102010.0
15,ADM,ARCHER-DANIELS,Archer-Daniels-Midland Co,45102030.0
16,ADNT.K,ADIENT PLC,Adient PLC,40101025.0
17,ADP.O,AUTOMATIC DATA,Automatic Data Processing Inc,50205020.0
18,ADS,ALLIANCE DATA,Alliance Data Systems Corp,50205015.0
19,ADSK.O,AUTODESK INC,Autodesk Inc,10101015.0
20,AEE,AMEREN CORP,Ameren Corp,65102000.0
21,AEO,AMER EAGLE OUT,American Eagle Outfitters Inc,40401020.0
22,AEP.O,AMRCN ELCTRC O,American Electric Power Company Inc,65101015.0
23,AES,THE AES CORP,AES Corp,65101015.0
24,AFG,AMER FINL GRP,American Financial Group Inc,30302025.0
25,AFL,AFLAC INC,Aflac Inc,30301010.0
26,AGCO.K,AGCO CRP,AGCO Corp,50204010.0
27,AIG,AMER INTL GROU,American International Group Inc,30302010.0
28,AIRC.K,APRTM INC RT O,Apartment Income REIT Corp,35102040.0
29,AIZ,ASSURANT,Assurant Inc,30302025.0
30,AJG,ARTHUR J GALLA,Arthur J Gallagher & Co,30302025.0
31,AKAM.O,AKAMAI TECH IN,Akamai Technologies Inc,10101020.0
32,ALB,ALBEMARLE,Albemarle Corp,55201000.0
33,ALE,ALLETE,ALLETE Inc,65101015.0
34,ALGN.O,ALIGN TECH INC,Align Technology Inc,20102015.0
35,ALK,ALASKA AIR GRO,Alaska Air Group Inc,40501010.0
36,ALL,ALLSTATE CP,Allstate Corp,30302025.0
37,ALLE.K,ALLEGION PLC,Allegion PLC,50202020.0
38,AM,ANTERO MIDSTRE,Antero Midstream Corp,60101035.0
39,AMAT.O,APPLIED MATL,Applied Materials Inc,10102020.0
40,AMCR.K,AMCOR PLC,Amcor PLC,50203030.0
41,AMD.O,ADV MICRO DEVI,Advanced Micro Devices Inc,10102010.0
42,AME,AMETEK,AMETEK Inc,50202025.0
43,AMED.O,AMEDISYS INC,Amedisys Inc,20101025.0
44,AMG,AFFLTED MANAGE,Affiliated Managers Group Inc,30202010.0
45,AMGN.O,AMGEN,Amgen Inc,20103010.0
46,AMKR.O,AMKOR TECH INC,Amkor Technology Inc,10102020.0
47,AMP,AMERIPRISE FIN,Ameriprise Financial Inc,30202000.0
48,AMT,AMER TOWER CP,American Tower Corp,35102025.0
49,AMZN.O,AMAZON COM,Amazon.com Inc,40401010.0
50,AN,AUTONATION INC,AutoNation Inc,40401030.0
51,ANET.K,ARISTA NETWORK,Arista Networks Inc,10101020.0
52,ANSS.O,ANSYS INC,ANSYS Inc,10101015.0
53,ANTM.K,ANTHEM INC,Anthem Inc,20101020.0
54,AON,AON PLC,Aon PLC,30302015.0
55,AOS,A O SMITH,A O Smith Corp,50101025.0
56,APA.O,APA CORPORTN O,APA Corp (US),
57,APD,AIR PRODS & CH,Air Products and Chemicals Inc,55201020.0
58,APH,AMPHENOL A,Amphenol Corp,10102015.0
59,APTV.K,APTIV PLC,Aptiv PLC,40101025.0
60,ARE,ALEXANDRIA RE ,Alexandria Real Estate Equities Inc,35102030.0
61,ARW,ARROW ELECTRON,Arrow Electronics Inc,10102015.0
62,ARWR.O,ARROWHEAD PRMT,Arrowhead Pharmaceuticals Inc,20103010.0
63,ASB,ASSOCIATED BAN,Associated Banc-Corp,30101010.0
64,ASGN.K,ASGN INCORPORA,ASGN Inc,50205025.0
65,ASH,ASHLAND GLB HL,Ashland Global Holdings Inc,55201000.0
66,ASML.O,ASML HOLDING D,ASML Holding NV,10102020.0
67,ATO,ATMOS ENERGY,Atmos Energy Corp,65102020.0
68,ATR,APTARGROUP,Aptargroup Inc,50203030.0
69,ATVI.O,ACTIVISIN BLIZ,Activision Blizzard Inc,40203040.0
70,AVB,AVALONBAY COMM,Avalonbay Communities Inc,35102040.0
71,AVGO.O,BROADCOM INC,Broadcom Inc,10102010.0
72,AVNT.K,AVIENT CORPT O,Avient Corp,55201000.0
73,AVT.O,AVNET INC,Avnet Inc,10102010.0
74,AVY,AVERY DENNISON,Avery Dennison Corp,55101000.0
75,AWK,AMERICN WTR WK,American Water Works Company Inc,65102030.0
76,AXON.O,AXON ENTERPRIS,Axon Enterprise Inc,50201020.0
77,AXP,AMER EXPRESS C,American Express Co,50205015.0
78,AYI,ACUITY BRANDS,Acuity Brands Inc,50101035.0
79,AZO,AUTOZONE INC,Autozone Inc,40401030.0
80,AZPN.O,ASPEN TECHNOLO,Aspen Technology Inc,10101015.0
81,BA,BOEING CO,Boeing Co,50201010.0
82,BAC,BANK OF AMERIC,Bank of America Corp,30101010.0
83,BAX,BAXTER INTL IN,Baxter International Inc,20102010.0
84,BBY,BEST BUY CO IN,Best Buy Co Inc,40401030.0
85,BC,BRUNSWICK CORP,Brunswick Corp,50204030.0
86,BCO,BRINK'S CO,Brinks Co,50205040.0
87,BDC,BELDEN INC,Belden Inc,50202010.0
88,BDX,BECTON DICKINS,Becton Dickinson and Co,20102015.0
89,BEN,FRANKLIN RES,Franklin Resources Inc,30202010.0
90,BFb,BROWN FORMAN B,Brown-Forman Corp,45101015.0
91,BHF.O,BRIGHTHOUSE FN,Brighthouse Financial Inc,30301010.0
92,BIDU.O,BAIDU INC ADS,Baidu Inc,10101020.0
93,BIIB.O,BIOGEN INC,Biogen Inc,20103010.0
94,BIO,BIO-RAD LABS A,Bio Rad Laboratories Inc,20102010.0
95,BJ,BJS WHLS CLB O,BJ's Wholesale Club Holdings Inc,40401010.0
96,BK,BANK NY MELLON,Bank of New York Mellon Corp,30202015.0
97,BKH,BLACK HILLS CO,Black Hills Corp,65102020.0
98,BKNG.O,BOOKING HOLDIN,Booking Holdings Inc,40501015.0
99,BKR,BAKER HUGHE CO,Baker Hughes Co,60101030.0
100,BLD,TOPBUILD CORP,TopBuild Corp,50101035.0
101,BLDR.K,BUILDR FIRST O,Builders FirstSource Inc,50101035.0
102,BLK,BLACKROCK INC,BlackRock Inc,30202010.0
103,BLKB.O,BLACKBAUD,Blackbaud Inc,10101015.0
104,BLL,BALL CORP,Ball Corp,50203030.0
105,BMY,BRISTOL MYERS ,Bristol-Myers Squibb Co,20103015.0
106,BOH,BK OF HAWAII,Bank of Hawaii Corp,30101010.0
107,BR,BROADRIDGE FIN,Broadridge Financial Solutions Inc,30202015.0
108,BRKb,BERKSHRE CL B,Berkshire Hathaway Inc,30302020.0
109,BRKS.O,BROOKS AUTOMAT,Brooks Automation Inc,10102020.0
110,BRO,BROWN & BROWN,Brown & Brown Inc,30302025.0
111,BRX,BRIXMOR PROPER,Brixmor Property Group Inc,35102045.0
112,BSX,BOSTON SCIEN C,Boston Scientific Corp,20102010.0
113,BWA,BORGWARNER,Borgwarner Inc,40101025.0
114,BXP,BOSTON PPTY,Boston Properties Inc,35102030.0
115,BXS,BANCORPSOUTH B,BancorpSouth Bank,30101010.0
116,BYD,BOYD GAMING,Boyd Gaming Corp,40501020.0
117,C,CITIGROUP,Citigroup Inc,
118,CABO.K,CABLE ONE INC,Cable One Inc,15102010.0
119,CACI.K,CACI INTL,CACI International Inc,10101010.0
120,CAG,CONAGRA BRANDS,Conagra Brands Inc,45102020.0
121,CAH,CARDINAL HLTH,Cardinal Health Inc,20103015.0
122,CAR.O,AVIS BUDGET,Avis Budget Group Inc,40201040.0
123,CARR.K,CARRR GLB CR O,Carrier Global Corp,50101025.0
124,CASY.O,CASEYS GENERAL,Caseys General Stores Inc,45201010.0
125,CAT,CATERPILLAR IN,Caterpillar Inc,50204020.0
126,CATY.O,CATHAY GEN BNC,Cathay General Bancorp,30101010.0
127,CB,CHUBB LIMITED,Chubb Ltd,30302025.0
128,CBOE.K,CBOE GLOBAL MK,Cboe Global Markets Inc,30202015.0
129,CBRE.K,CBRE GROUP INC,CBRE Group Inc,35101015.0
130,CBRL.O,CRACKR BAREL O,Cracker Barrel Old Country Store Inc,40501040.0
131,CBSH.O,COMMERCE BANCS,Commerce Bancshares Inc,30101010.0
132,CBT,CABOT CORP,Cabot Corp,55201000.0
133,CC,CHEMOURS COMPA,Chemours Co,55201020.0
134,CCI,CROWN CASTLE,Crown Castle International Corp,35102025.0
135,CCL,CARNIVAL CORP,Carnival Corp,40501015.0
136,CCMP.O,CMC MTRL INC O,CMC Materials Inc,10102010.0
137,CDAY.K,CERIDIAN HCM H,Ceridian HCM Holding Inc,10101015.0
138,CDK.O,CDK GLOBAL INC,CDK Global Inc,10101015.0
139,CDNS.O,CADENCE DESIGN,Cadence Design Systems Inc,10101015.0
140,CDW.O,CDW CORP,CDW Corp,10102030.0
141,CE,CELANESE,Celanese Corp,55201000.0
142,CERN.O,CERNER CORP,Cerner Corp,20101025.0
143,CF,CF INDUSTRIES,CF Industries Holdings Inc,55201015.0
144,CFG,CITIZENS FINAN,Citizens Financial Group Inc,30101010.0
145,CFR,CULLEN FROST,Cullen/Frost Bankers Inc,30101010.0
146,CFX,COLFAX CRP,Colfax Corp,50204000.0
147,CGNX.O,COGNEX CRP,Cognex Corp,50202025.0
148,CHD,CHURCH DWIGHT,Church & Dwight Co Inc,45201030.0
149,CHDN.O,CHURCH DOWNS,Churchill Downs Inc,40501020.0
150,CHE,CHEMED,Chemed Corp,20101025.0
151,CHH,CHOICE HTL (NE,Choice Hotels International Inc,40501025.0
152,CHKP.O,CHECK PT SFTWR,Check Point Software Technologies Ltd,10101015.0
153,CHRW.O,CH ROBINSON WW,CH Robinson Worldwide Inc,50206010.0
154,CHTR.O,CHARTER COMM O,Charter Communications Inc,15102010.0
155,CHX.O,CHMPNX CRPRT O,ChampionX Corp,60101030.0
156,CI,CIGNA CORP,Cigna Corp,20101020.0
157,CIEN.K,CIENA CORPRATI,Ciena Corp,15101010.0
158,CINF.O,CINCINNATI FIN,Cincinnati Financial Corp,30302025.0
159,CIT,CIT GROUP INC,CIT Group Inc,30101010.0
160,CL,COLGATE PALMOL,Colgate-Palmolive Co,45201020.0
161,CLF,CLEVELAND CLIF,Cleveland-Cliffs Inc,55102010.0
162,CLH,CLEAN HARBORS,Clean Harbors Inc,65103035.0
163,CLX,CLOROX CO,Clorox Co,45201030.0
164,CMA,COMERICA INC,Comerica Inc,30101010.0
165,CMC,COMMERCIAL MET,Commercial Metals Co,55102010.0
166,CMCSA.O,COMCAST CORP A,Comcast Corp,15102010.0
167,CME.O,CME GROUP INC ,CME Group Inc,30202015.0
168,CMG,CHIPOTLE MX GR,Chipotle Mexican Grill Inc,40501040.0
169,CMI,CUMMINS INC,Cummins Inc,50204030.0
170,CMP,COMPASS MRLS,Compass Minerals International Inc,55102000.0
171,CMS,CMS ENERGY COR,CMS Energy Corp,65101015.0
172,CNC,CENTENE CORP,Centene Corp,20101020.0
173,CNK,CINEMARK HLDGS,Cinemark Holdings Inc,40301010.0
174,CNO,CNO FNANCIAL G,CNO Financial Group Inc,30301010.0
175,CNP,CENTERPOINT,CenterPoint Energy Inc,65102020.0
176,CNX,CNX RESOURS CO,CNX Resources Corp,60101010.0
177,CNXC.O,CNCNTRX CORP O,Concentrix Corp,10102030.0
178,COF,CAP ONE FINAN,Capital One Financial Corp,50205015.0
179,COG,CABOT OIL GAS,Cabot Oil & Gas Corp,60101010.0
180,COHR.O,COHERENT INC,Coherent Inc,50202040.0
181,COLM.O,COLUMBIA SPTSW,Columbia Sportswear Co,40204020.0
182,CONE.O,CYRUSONE INC,CyrusOne Inc,35102070.0
183,COO,COOPER COS INC,Cooper Companies Inc,20102015.0
184,COP,CONOCOPHILLIPS,ConocoPhillips,60101010.0
185,COR,CORESITE REALT,CoreSite Realty Corp,35102070.0
186,COST.O,COSTCO WHOLESA,Costco Wholesale Corp,40401010.0
187,COTY.K,COTY INC,Coty Inc,40204035.0
188,CPB,CAMPBELL SOUP ,Campbell Soup Co,45102020.0
189,CPRI.K,CAPRI HLDNGS L,Capri Holdings Ltd,40204020.0
190,CPRT.O,COPART INC,Copart Inc,40201070.0
191,CPT,CAMDEN PROPERT,Camden Property Trust,35102040.0
192,CR,CRANE CO,Crane Co,50202020.0
193,CREE.O,CREE INC,Cree Inc,10102010.0
194,CRI,CARTERS INC,Carter's Inc,40204020.0
195,CRL,CHRLS RIVER LA,Charles River Laboratories International Inc,20103010.0
196,CRM,SALESFORCE COM,Salesforce.Com Inc,10101015.0
197,CRNC.O,CERENCE INC,Cerence Inc,10101015.0
198,CROX.O,CROCS,Crocs Inc,40204025.0
199,CRUS.O,CIRRUS LOGIC,Cirrus Logic Inc,10102010.0
200,CSCO.O,CISCO SYSTEMS,Cisco Systems Inc,
201,CSL,CARLISLE COS I,Carlisle Companies Inc,50203000.0
202,CSX.O,CSX CORPORATIO,CSX Corp,50206020.0
203,CTAS.O,CINTAS CORP,Cintas Corp,50205010.0
204,CTLT.K,CATALENT INC,Catalent Inc,20103015.0
205,CTSH.O,COGNIZANT TECH,Cognizant Technology Solutions Corp,10101010.0
206,CTVA.K,CORTEVA INC,Corteva Inc,45102010.0
207,CTXS.O,CITRIX SYSTEMS,Citrix Systems Inc,10101015.0
208,CUZ,COUSINS PROP,Cousins Properties Inc,35102030.0
209,CVLT.O,COMMVAULT SYS,Commvault Systems Inc,10101015.0
210,CVS,CVS HEALTH CRP,CVS Health Corp,45201015.0
211,CVX,CHEVRON,Chevron Corp,60101000.0
212,CW,CURTISS-WRIGHT,Curtiss-Wright Corp,50201020.0
213,CZR.O,CSR ENTRNMNT O,Caesars Entertainment Inc,40501020.0
214,D,DOMINON ENRG I,Dominion Energy Inc,65101015.0
215,DAL,DELTA AIR LIN,Delta Air Lines Inc,40501010.0
216,DAN,DANA INC,Dana Inc,40101025.0
217,DAR,DARLING INGRED,Darling Ingredients Inc,45102020.0
218,DCI,DONALDSON CO I,Donaldson Company Inc,50202020.0
219,DD,DUPONT DE NMOU,Dupont De Nemours Inc,50203000.0
220,DE,DEERE & CO,Deere & Co,50204010.0
221,DECK.K,DCKRS OUTDR CO,Deckers Outdoor Corp,40204025.0
222,DEI,DOUGLAS EMMETT,Douglas Emmett Inc,35102030.0
223,DFS,DISCOVER FINAN,Discover Financial Services,30101010.0
224,DG,DOLLAR GNRL CO,Dollar General Corp,40401010.0
225,DGX,QUEST DIAG,Quest Diagnostics Inc,20102020.0
226,DHI,D.R. HORTON IN,D R Horton Inc,40202010.0
227,DHR,DANAHER,Danaher Corp,20102010.0
228,DIS,WALT DISNEY CO,Walt Disney Co,40301010.0
229,DISCA.O,DISCOVERY INC ,Discovery Inc,40301010.0
230,DISH.O,DISH NETWORK A,DISH Network Corp,15102010.0
231,DKS,DICKS SPORTING,DICK'S Sporting Goods Inc,40401030.0
232,DLR,DIGITAL REALTY,Digital Realty Trust Inc,35102070.0
233,DLTR.O,DOLLAR TREE IN,Dollar Tree Inc,40401010.0
234,DOC,PHYSICNS RLTY ,Physicians Realty Trust,35102010.0
235,DOCU.O,DOCUSIGN INC,DocuSign Inc,10101015.0
236,DOV,DOVER CORP,Dover Corp,50203000.0
237,DOW,DOW INC,Dow Inc,55201000.0
238,DPZ,DOMINOS PIZZA,Domino's Pizza Inc,40501040.0
239,DRE,DUKE REALTY,Duke Realty Corp,35102020.0
240,DRI,DARDEN REST,Darden Restaurants Inc,40501040.0
241,DTE,DTE ENERGY,DTE Energy Co,65101015.0
242,DTM,DT MIDSTREAM O,DT Midstream Inc,
243,DUK,DUKE ENERGY,Duke Energy Corp,65102000.0
244,DVA,DAVITA INC,DaVita Inc,20101010.0
245,DVN,DEVON ENERG,Devon Energy Corp,60101010.0
246,DXC,DXC TECHNLGY C,DXC Technology Co,10101010.0
247,DXCM.O,DEXCOM,Dexcom Inc,20102010.0
248,DY,DYCOM INDS,Dycom Industries Inc,50101015.0
249,EA.O,ELECTRONIC ART,Electronic Arts Inc,40203040.0
250,EBAY.O,EBAY INC,eBay Inc,40201070.0
251,EBS,EMERGENT BIOSO,Emergent BioSolutions Inc,20103010.0
252,ECL,ECOLAB INC,Ecolab Inc,55201000.0
253,ED,CONSOL EDISON,Consolidated Edison Inc,65101015.0
254,EFX,EQUIFAX INC,Equifax Inc,50205020.0
255,EGP,EASTGRP PROP,Eastgroup Properties Inc,35102020.0
256,EHC,ENCMPS HLTH CR,Encompass Health Corp,20101010.0
257,EIX,EDISON INTL,Edison International,65101015.0
258,EL,ESTEE LAUDER,Estee Lauder Companies Inc,40204035.0
259,ELY,CALLAWAY GOLF,Callaway Golf Co,40203050.0
260,EME,EMCOR GROUP,EMCOR Group Inc,50101010.0
261,EMN,EASTMAN CHEM,Eastman Chemical Co,55201000.0
262,EMR,EMERSON ELECTR,Emerson Electric Co,50202040.0
263,ENPH.O,ENPHASE ENRGY,Enphase Energy Inc,60102020.0
264,ENR,ENERGIZR HLDG,Energizer Holdings Inc,45201030.0
265,ENS,ENERSYS,EnerSys,50202010.0
266,ENV,ENVESTNET INC,Envestnet Inc,10101020.0
267,EOG,EOG RESOURCES,EOG Resources Inc,60101010.0
268,EPR,EPR PROPERTIES,EPR Properties,35102000.0
269,EQIX.O,EQUINIX INC,Equinix Inc,35102070.0
270,EQR,EQ RESIDENT,Equity Residential,35102040.0
271,EQT,EQT CORPORATIO,EQT Corp,60101010.0
272,ES,EVERSOURCE ENR,Eversource Energy,65101015.0
273,ESNT.K,ESSENT GROUP L,Essent Group Ltd,30302025.0
274,ESS,ESSEX PROP TR,Essex Property Trust Inc,35102040.0
275,ETN,EATON CORP,Eaton Corporation PLC,50203000.0
276,ETR,ENTERGY CP,Entergy Corp,65101015.0
277,ETRN.K,ETRNS MDSTRM C,Equitrans Midstream Corp,60101035.0
278,ETSY.O,ETSY INC,ETSY Inc,40401010.0
279,EVR,EVERCORE INC,Evercore Inc,30202010.0
280,EVRG.K,EVERGY INC,Evergy Inc,65101015.0
281,EW,EDWARDS LIFE,Edwards Lifesciences Corp,20102015.0
282,EWBC.O,EAST WEST BANC,East West Bancorp Inc,30101010.0
283,EXC.O,EXELON CORPRTN,Exelon Corp,65101015.0
284,EXEL.O,EXELIXIS INC,Exelixis Inc,20103010.0
285,EXP,EAGLE MATERIAL,Eagle Materials Inc,50101030.0
286,EXPD.O,EXPEDITORS,Expeditors International of Washington Inc,50206060.0
287,EXPE.O,EXPEDI GROUP I,Expedia Group Inc,40501015.0
288,EXR,EXTRA SPACE ST,Extra Space Storage Inc,35102070.0
289,F,FORD MOTOR CO,Ford Motor Co,40101020.0
290,FAF,FIRST AMERICAN,First American Financial Corp,30302025.0
291,FANG.O,DIAMOND BAK EN,Diamondback Energy Inc,60101010.0
292,FAST.O,FASTENAL CO,Fastenal Co,55102015.0
293,FB.O,FACEBOOK INC A,Facebook Inc,10101020.0
294,FBHS.K,FORTUNE BR HO ,Fortune Brands Home & Security Inc,40202015.0
295,FCFS.O,FIRSTCASH INC,FirstCash Inc,30201020.0
296,FCN,FTI CONSULTING,FTI Consulting Inc,50205020.0
297,FCX,FREEPORTMCMORA,Freeport-McMoRan Inc,55102040.0
298,FDS,FACTSET RESRCH,Factset Research Systems Inc,30201030.0
299,FDX,FEDEX CORP,FedEx Corp,50206040.0
300,FE,FIRSTENERGY,FirstEnergy Corp,65101015.0
301,FFIN.O,FST FIN BNKSHS,First Financial Bankshares Inc,30101010.0
302,FFIV.O,F5 NETWORKS IN,F5 Networks Inc,10101010.0
303,FHI,FEDRTD HRM B O,Federated Hermes Inc,30202010.0
304,FHN,FRST HRZ CRP O,First Horizon Corp,30101010.0
305,FICO.K,FAIR ISAAC CRP,Fair Isaac Corp,50205020.0
306,FIS,FIDELITY NATL ,Fidelity National Information Services Inc,50205015.0
307,FISV.O,FISERV INC,Fiserv Inc,50205015.0
308,FITB.O,FIFTH THR BNCP,Fifth Third Bancorp,30101010.0
309,FIVE.O,FIVE BELOW INC,Five Below Inc,40401030.0
