,ticker,name,common_name,sector
310,FL,FOOT LOCKER IN,Foot Locker Inc,40401020.0
311,FLO,FLOWERS FOODS,Flowers Foods Inc,45102020.0
312,FLR,FLUOR CORP,Fluor Corp,50101015.0
313,FLS,FLOWSERVE CP,Flowserve Corp,50202020.0
314,FLT,FLEETCOR TECHN,Fleetcor Technologies Inc,50205015.0
315,FMC,FMC CORP,FMC Corp,55201015.0
316,FNB,FNB CORPORATIO,FNB Corp,30101010.0
317,FOXA.O,FOX CORP A,Fox Corp,40301035.0
318,FOXF.O,FOX FCTRY HLG,Fox Factory Holding Corp,40203050.0
319,FR,FIRST INDUSTRI,First Industrial Realty Trust Inc,35102020.0
320,FRC,FRST REPBLIC B,First Republic Bank,30101010.0
321,FRT,FED RLTY INV T,Federal Realty Investment Trust,35102045.0
322,FSLR.O,FIRST SOLAR,First Solar Inc,60102020.0
323,FTNT.O,FORTINET,Fortinet Inc,10101015.0
324,FTV,FORTIVE CORPOR,Fortive Corp,50203000.0
325,FULT.O,FULTON FIN CP,Fulton Financial Corp,30101010.0
326,G,GENPACT LIMITE,Genpact Ltd,50205020.0
327,GATX.K,GATX CORPORATI,GATX Corp,50206050.0
328,GBCI.O,GLACIER BANCOR,Glacier Bancorp Inc,30101010.0
329,GD,GENERAL DYNAMI,General Dynamics Corp,50201020.0
330,GE,GENERAL ELEC C,General Electric Co,50203000.0
331,GEF,GREIF INC CL A,Greif Inc,50203030.0
332,GGG,GRACO,Graco Inc,50204050.0
333,GHC,GRAHAM HOLDGS,Graham Holdings Co,40201010.0
334,GILD.O,GILEAD SCI,Gilead Sciences Inc,20103015.0
335,GIS,GENERAL MILLS,General Mills Inc,45102020.0
336,GL,GLOBE LIFE INC,Globe Life Inc,30301010.0
337,GLW,CORNING INC,Corning Inc,10102015.0
338,GM,GENERAL MOTORS,General Motors Co,40101020.0
339,GMED.K,GLOBUS MEDICAL,Globus Medical Inc,20102010.0
340,GNRC.K,GENERAC HLD,Generac Holdings Inc,50204030.0
341,GNTX.O,GENTEX CORP,Gentex Corp,40101025.0
342,GO.O,GROCERY OUTL C,Grocery Outlet Holding Corp,45201010.0
343,GOOGL.O,ALPHABET INC A,Alphabet Inc,10101020.0
344,GPC,GENUINE PARTS ,Genuine Parts Co,40101025.0
345,GPN,GLOBL PAYMNTS,Global Payments Inc,50205015.0
346,GPS,GAP INC,Gap Inc,40401020.0
347,GRMN.O,GARMIN LTD,Garmin Ltd,40203010.0
348,GS,GOLDM SACHS GR,Goldman Sachs Group Inc,
349,GT.O,GODYR TIRE & R,Goodyear Tire & Rubber Co,40101015.0
350,GWW,W W GRAINGER I,W W Grainger Inc,50205010.0
351,HAE,HAEMONETICS,Haemonetics Corp,20102010.0
352,HAIN.O,HAIN CELESTIAL,Hain Celestial Group Inc,45102020.0
353,HAL,HALLIBURTON CO,Halliburton Co,60101030.0
354,HALO.O,HALOZYME THERA,Halozyme Therapeutics Inc,20103010.0
355,HAS.O,HASBRO INC,Hasbro Inc,40203045.0
356,HBAN.O,HUNTGTN BKSHR,Huntington Bancshares Inc,30101010.0
357,HBI,HANESBRANDS,HanesBrands Inc,40204020.0
358,HCA,HCA HEALTHCARE,HCA Healthcare Inc,20101010.0
359,HCSG.O,HEALTHCARE SVC,Healthcare Services Group Inc,20101025.0
360,HD,HOME DEPOT INC,Home Depot Inc,40401025.0
361,HE,HAWAIIAN ELECT,Hawaiian Electric Industries Inc,65101015.0
362,HELE.O,HELEN OF TROY,Helen of Troy Ltd,45201020.0
363,HES,HESS CORP,Hess Corp,60101015.0
364,HFC,HOLLYFRONTR CO,HollyFrontier Corp,60101020.0
365,HIG,HARTFORD FINL,Hartford Financial Services Group Inc,30302010.0
366,HII,HUNTINGTN INGA,Huntington Ingalls Industries Inc,50201020.0
367,HIW,HIGHWOODS PROP,Highwoods Properties Inc,35102030.0
368,HLT,HILTON WLDWD H,Hilton Worldwide Holdings Inc,40501025.0
369,HOG,HARLEY-DAVIDSO,Harley-Davidson Inc,40101020.0
370,HOLX.O,HOLOGIC INC,Hologic Inc,20102010.0
371,HOMB.O,HOME BANCSHARE,Home BancShares Inc,30101010.0
372,HON.O,HNYWL INTRTL O,Honeywell International Inc,50203000.0
373,HPE,HWLTT PCKRD EN,Hewlett Packard Enterprise Co,10101010.0
374,HPP,HUDSON PACIFIC,Hudson Pacific Properties Inc,35102030.0
375,HPQ,HP INC,HP Inc,10102030.0
376,HQY.O,HEALTHEQUITY I,Healthequity Inc,20101020.0
377,HR,HEALTHCARE REA,Healthcare Realty Trust Inc,35102010.0
378,HRB,H & R BLOCK IN,H & R Block Inc,40201070.0
379,HRC,HILL-ROM HOLDN,Hill-Rom Holdings Inc,20102010.0
380,HRL,HORMEL FOODS,Hormel Foods Corp,45102020.0
381,HSIC.O,HENRY SCHEIN,Henry Schein Inc,20102015.0
382,HST.O,HST HTL&RSRT O,Host Hotels & Resorts Inc,35102015.0
383,HSY,HERSHEY CO,Hershey Co,45102020.0
384,HUBB.K,HUBBELL INCRPR,Hubbell Inc,50202010.0
385,HUM,HUMANA INC,Humana Inc,20101020.0
386,HWC.O,HNCOCK WHTNY C,Hancock Whitney Corp,30101010.0
387,HWM,HOWMET ARSPC O,Howmet Aerospace Inc,50201010.0
388,HXL,HEXCEL CORP,Hexcel Corp,55101000.0
389,IAA,IAA INC,IAA Inc,40201070.0
390,IART.O,INTEGRA LIFESC,Integra Lifesciences Holdings Corp,20102010.0
391,IBKR.O,Intractiv Brkr,Interactive Brokers Group Inc,30202015.0
392,IBM,INTL BUS MACHI,International Business Machines Corp,10101010.0
393,IBOC.O,INTL BANCSHARE,International Bancshares Corp,30101010.0
394,ICE,INTRCTNTL EXCH,Intercontinental Exchange Inc,30202015.0
395,ICUI.O,ICU MEDICAL IN,ICU Medical Inc,20102015.0
396,IDA,IDACORP INC,Idacorp Inc,65101015.0
397,IDXX.O,IDEXX LABS,IDEXX Laboratories Inc,20102010.0
398,IEX,IDEX,IDEX Corp,50202020.0
399,IFF,INTL FLAV & FR,International Flavors & Fragrances Inc,55201020.0
400,IIVI.O,II-VI INC,II-VI Inc,10102020.0
401,ILMN.O,ILLUMINA INC,Illumina Inc,20103010.0
402,INCY.O,INCYTE CORP,Incyte Corp,20103010.0
403,INFO.K,IHS MARKIT LTD,IHS Markit Ltd,30202000.0
404,INGR.K,INGREDION INCO,Ingredion Inc,45102030.0
405,INT,WORLD FUEL SVC,World Fuel Services Corp,60101020.0
406,INTC.O,INTEL CORP,Intel Corp,10102010.0
407,INTU.O,INTUIT INC,Intuit Inc,10101015.0
408,IP,INTNL PAPER CO,International Paper Co,55101015.0
409,IPG,INTERPBLIC GRP,Interpublic Group of Companies Inc,40301020.0
410,IPGP.O,IPG PHOTONICS,IPG Photonics Corp,10102020.0
411,IQV,IQVIA HOLDINGS,IQVIA Holdings Inc,20101025.0
412,IR,INGERSOL RND O,Ingersoll Rand Inc,50204000.0
413,IRDM.O,IRIDIUM COMM I,Iridium Communications Inc,15102015.0
414,IRM,IRON MOUNTAIN,Iron Mountain Inc,35102070.0
415,ISRG.O,INTUITIVE SURG,Intuitive Surgical Inc,20102010.0
416,IT,GARTNER,Gartner Inc,10101010.0
417,ITT,ITT INC ORD,ITT Inc,50203000.0
418,ITW,ILLINOIS TOOL ,Illinois Tool Works Inc,50203000.0
419,IVZ,INVESCO LTD,Invesco Ltd,30202010.0
420,J,JACOB ENGNRG O,Jacobs Engineering Group Inc,50101015.0
421,JACK.O,JACK IN THE BO,Jack in the Box Inc,40501040.0
422,JAZZ.O,JAZZ PHARMA PL,Jazz Pharmaceuticals PLC,20103015.0
423,JBGS.K,JBG SMITH PROP,JBG SMITH Properties,35102030.0
424,JBHT.O,J.B. HUNT TRAN,J B Hunt Transport Services Inc,50206010.0
425,JBL,JABIL INC ORD,Jabil Inc,10102015.0
426,JBLU.O,JETBLUE AIRWAY,JetBlue Airways Corp,40501010.0
427,JCI,JOHNSN CNTRL I,Johnson Controls International PLC,50202020.0
428,JCOM.O,J2 GLOBAL INC,j2 Global Inc,10101020.0
429,JD.O,JD.COM INC ADR,JD.Com Inc,40401010.0
430,JEF,JEFFERES FINAN,Jefferies Financial Group Inc,30202000.0
431,JHG,JANUS HNDRSN G,Janus Henderson Group PLC,30202010.0
432,JKHY.O,JACK HENRY ASO,Jack Henry & Associates Inc,50205015.0
433,JLL,JONES LANG LAS,Jones Lang LaSalle Inc,35101015.0
434,JNJ,JOHNSON JOHNSO,Johnson & Johnson,20103015.0
435,JNPR.K,JUNIPER NETWRK,Juniper Networks Inc,15101010.0
436,JPM,JPMORGAN CHASE,JPMorgan Chase & Co,30101010.0
437,JWa,JOHN WILEY A,John Wiley & Sons Inc,40301030.0
438,JWN,NORDSTROM INC,Nordstrom Inc,40401020.0
439,K,KELLOGG CO,Kellogg Co,45102020.0
440,KAR,KAR AUCTION SE,KAR Auction Services Inc,40201070.0
441,KBH,KB HOME,KB Home,40202010.0
442,KBR,KBR INC,KBR Inc,50101015.0
443,KDP.O,KRIG DR PPPR O,Keurig Dr Pepper Inc,45101020.0
444,KEX,KIRBY CORP,Kirby Corp,50206030.0
445,KEY,KEYCORP NEW,KeyCorp,30101010.0
446,KEYS.K,KEYSIGHT TCH I,Keysight Technologies Inc,50202025.0
447,KHC.O,THE KRFT HNZ C,Kraft Heinz Co,45102020.0
448,KIM,KIMCO REALTY C,Kimco Realty Corp,35102045.0
449,KLAC.O,KLA CORP,KLA Corp,10102020.0
450,KMB,KIMBERLY-CLARK,Kimberly-Clark Corp,45201020.0
451,KMI,KINDER MORGAN,Kinder Morgan Inc,60101035.0
452,KMPR.K,KEMPER CORPORA,Kemper Corp,30302010.0
453,KMT,KENNAMETAL INC,Kennametal Inc,50204000.0
454,KMX,CARMAX INC,Carmax Inc,40401030.0
455,KNSL.O,KINSALE CAPITA,Kinsale Capital Group Inc,30302025.0
456,KNX,KNGHT SWFT TRN,Knight-Swift Transportation Holdings Inc,50206010.0
457,KO,COCA-COLA CO,Coca-Cola Co,45101020.0
458,KR,KROGER CO,Kroger Co,45201010.0
459,KRC,KILROY REALTY,Kilroy Realty Corp,35102030.0
460,KSS,KOHL'S CRP,Kohls Corp,40401020.0
461,KSU,KANSAS CITY SO,Kansas City Southern,50206020.0
462,L,LOEWS CORP,Loews Corp,30302025.0
463,LAD,LITHIA MOTORS,Lithia Motors Inc,40401030.0
464,LAMR.O,LAMAR ADVERT O,Lamar Advertising Co,35102070.0
465,LANC.O,LANCASTER CLNY,Lancaster Colony Corp,45102020.0
466,LB,L BRANDS INC,L Brands Inc,40401020.0
467,LDOS.K,LEIDOS HLDGS I,Leidos Holdings Inc,10101010.0
468,LEA,LEAR CORP,Lear Corp,40101025.0
469,LECO.O,LINCOLN ELEC,Lincoln Electric Holdings Inc,50204040.0
470,LEG,LEGGETT& PLATT,Leggett & Platt Inc,40202015.0
471,LEN,LENNAR CP CL A,Lennar Corp,40202010.0
472,LFUS.O,LITTELFUSE,Littelfuse Inc,50202010.0
473,LGND.O,LIGAND PHARMA,Ligand Pharmaceuticals Inc,20103010.0
474,LH,LAB CRP OF AME,Laboratory Corporation of America Holdings,20102020.0
475,LHCG.O,LHC GROUP,LHC Group Inc,20101025.0
476,LHX,L3HARRIS TCH I,L3harris Technologies Inc,15101010.0
477,LII,LENNOX INTL IN,Lennox International Inc,50101025.0
478,LIN,LINDE PLC,Linde PLC,55201000.0
479,LITE.O,LUMENTUM HOLDN,Lumentum Holdings Inc,15101010.0
480,LIVN.O,LIVANOVA PLC,LivaNova PLC,20102010.0
481,LKQ.O,LKQ CORP,LKQ Corp,40101025.0
482,LLY,ELI LILLY,Eli Lilly and Co,20103015.0
483,LMT,LOCKHEED MARTI,Lockheed Martin Corp,50201020.0
484,LNC,LINCOLN NATL,Lincoln National Corp,30301010.0
485,LNT.O,ALLIANT ENERGY,Alliant Energy Corp,65101015.0
486,LOPE.O,GRAND CANYON E,Grand Canyon Education Inc,40201010.0
487,LOW,LOWES COMPANIE,Lowe's Companies Inc,40401025.0
488,LPX,LOUISIANA PACI,Louisiana-Pacific Corp,50101035.0
489,LRCX.O,LAM RESEARCH,Lam Research Corp,10102020.0
490,LSCC.O,LATTICE SEMIC,Lattice Semiconductor Corp,10102010.0
491,LSI,LIFE STORAGE I,Life Storage Inc,35102050.0
492,LSTR.O,LANDSTAR SYS,Landstar System Inc,50206010.0
493,LULU.O,LULULEMON ATHL,Lululemon Athletica Inc,40204020.0
494,LUMN.K,LUMEN TCHNLG O,Lumen Technologies Inc,15102015.0
495,LUV,SW AIRLINES,Southwest Airlines Co,40501010.0
496,LVS,LAS VEGAS SAND,Las Vegas Sands Corp,40501020.0
497,LW,LAMB WESTON HL,Lamb Weston Holdings Inc,45102020.0
498,LYB,LYONDELLBASEL ,LyondellBasell Industries NV,55201020.0
499,LYV,LIVE NATION EN,Live Nation Entertainment Inc,40501030.0
500,MA,MASTERCARD I O,Mastercard Inc,50205015.0
501,MAA,MID AM APT COM,Mid-America Apartment Communities Inc,35102040.0
502,MAC,MACERICH,Macerich Co,35102045.0
503,MAN,MANPOWER GROUP,ManpowerGroup Inc,50205025.0
504,MANH.O,MANHATTAN ASSO,Manhattan Associates Inc,10101015.0
505,MAR.O,MARRIOTT INTER,Marriott International Inc,40501025.0
506,MAS,MASCO CORP,Masco Corp,50101035.0
507,MASI.O,MASIMO CORP,Masimo Corp,20102010.0
508,MAT.O,MATTEL INC,Mattel Inc,40203045.0
509,MCD,MCDONALD'S COR,Mcdonald's Corp,40501040.0
510,MCHP.O,MICROCHIP TECH,Microchip Technology Inc,10102010.0
511,MCK,MCKESSON CRP,Mckesson Corp,45201015.0
512,MCO,MOODY'S,Moody's Corp,30201030.0
513,MCY,MERCURY GENERL,Mercury General Corp,30302025.0
514,MDLZ.O,MONDELEZ INT C,Mondelez International Inc,45102020.0
515,MDT,MEDTRONIC PLC,Medtronic PLC,20102010.0
516,MDU,MDU RESOURCES,MDU Resources Group Inc,50101035.0
517,MEDP.O,MEDPACE HOLDIN,Medpace Holdings Inc,20103010.0
518,MELI.O,MERCADOLIBRE,Mercadolibre Inc,40201070.0
519,MET,METLIFE INC,MetLife Inc,30301010.0
520,MGM,MGM RESORTS IN,MGM Resorts International,40501020.0
521,MHK,MOHAWK INDS,Mohawk Industries Inc,40202015.0
522,MIDD.O,THE MIDDLEBY,Middleby Corp,50204000.0
523,MKC,MCCORMICK & CO,McCormick & Company Inc,45102020.0
524,MKSI.O,MKS INSTRUMENT,MKS Instruments Inc,50202020.0
525,MKTX.O,MARKETAXESS,Marketaxess Holdings Inc,30202015.0
526,MLHR.O,HERMAN MILLER,Herman Miller Inc,40202015.0
527,MLM,M MARIETTA,Martin Marietta Materials Inc,50101035.0
528,MMC,MARSH & MCLENN,Marsh & McLennan Companies Inc,30302015.0
529,MMM,3M COMPANY,3M Co,50203000.0
530,MMS,MAXIMUS,Maximus Inc,50205020.0
531,MNST.O,MONSTER BEV CO,Monster Beverage Corp,45101020.0
532,MO,ALTRIA GROUP,Altria Group Inc,45103010.0
533,MOH,MOLINA HLTHCAR,Molina Healthcare Inc,20101020.0
534,MOS,MOSAIC COMPANY,Mosaic Co,55201015.0
535,MPC,MARTHN PETRO,Marathon Petroleum Corp,60101020.0
536,MPW,MEDICAL PRPS T,Medical Properties Trust Inc,35102010.0
537,MPWR.O,MONOLITHIC POW,Monolithic Power Systems Inc,10102010.0
538,MRCY.O,MERCURY SYSTEM,Mercury Systems Inc,50201020.0
539,MRK,MERCK & CO,Merck & Co Inc,20103015.0
540,MRNA.O,MODERNA INC,Moderna Inc,20103010.0
541,MRO,MARATHON OIL,Marathon Oil Corp,60101010.0
542,MRVL.O,MRVL TCHNLGY O,Marvell Technology Inc,
543,MS,MORGAN STANLEY,Morgan Stanley,30202015.0
544,MSA,MSA SAFETY INC,MSA Safety Inc,50202020.0
545,MSCI.K,MSCI,MSCI Inc,30201030.0
546,MSFT.O,MICROSOFT CP,Microsoft Corp,10101015.0
547,MSI,MOTOROLA SOL,Motorola Solutions Inc,15101010.0
548,MSM,MSC INDUSTRIAL,MSC Industrial Direct Co Inc,50205010.0
549,MTB,M&T BANK CRP,M&T Bank Corp,30101010.0
550,MTCH.O,MTCH GRP INC O,Match Group Inc,10101020.0
551,MTD,METTLER-TOLEDO,Mettler-Toledo International Inc,50202025.0
552,MTG,MGIC INV CP,MGIC Investment Corp,30201025.0
553,MTX,MINERALS TECH,Minerals Technologies Inc,55101000.0
554,MTZ,MASTEC INC,MasTec Inc,50101015.0
555,MU.O,MICRON TECH,Micron Technology Inc,10102010.0
556,MUR,MURPHY OIL COR,Murphy Oil Corp,60101010.0
557,MUSA.K,MURPHY USA INC,Murphy Usa Inc,40401030.0
558,MXIM.O,MAXIM INTEGRAT,Maxim Integrated Products Inc,10102010.0
559,NATI.O,NATL INSTRUMEN,National Instruments Corp,10101010.0
560,NAVI.O,NAVIENT CORP,Navient Corp,30201020.0
561,NBIX.O,NEUROCRINE BIO,Neurocrine Biosciences Inc,20103010.0
562,NCLH.K,NORWGN CRUS LI,Norwegian Cruise Line Holdings Ltd,40501015.0
563,NCR,NCR CORPORATIO,NCR Corp,10101010.0
564,NDAQ.O,NASDAQ INC,Nasdaq Inc,30202015.0
565,NDSN.O,NORDSON CP,Nordson Corp,50204000.0
566,NEE,NEXTERA ENERGY,Nextera Energy Inc,65101015.0
567,NEM,NEWMONT CORP O,Newmont Corporation,55103025.0
568,NEOG.O,NEOGEN CORP,Neogen Corp,20102015.0
569,NEU,NEWMARKET,NewMarket Corp,55201020.0
570,NFG,NATL FUEL GAS ,National Fuel Gas Co,65102020.0
571,NFLX.O,NETFLIX INC,Netflix Inc,40301010.0
572,NGVT.K,INGEVITY CORP,Ingevity Corp,55201000.0
573,NI,NISOURCE INC,NiSource Inc,65102020.0
574,NJR,NJ RESOURCES,New Jersey Resources Corp,65102020.0
575,NKE,NIKE INC CL B,Nike Inc,40204025.0
576,NKTR.O,NEKTAR THERAP,Nektar Therapeutics,20103010.0
577,NLOK.O,NORTONLIFELOCK,NortonLifeLock Inc,10101015.0
578,NLSN.K,NIELSEN HOLDIN,Nielsen Holdings PLC,40301020.0
579,NNN,NATIONAL RET P,National Retail Properties Inc,35102045.0
580,NOC,NORTHROP GRUMM,Northrop Grumman Corp,50201020.0
581,NOV,NOV INC ORD,Nov Inc,60101030.0
582,NOW,SERVICENOW INC,ServiceNow Inc,10101020.0
583,NRG,NRG ENERGY,NRG Energy Inc,65101015.0
584,NSA,NATIONAL STORA,National Storage Affiliates Trust,35102050.0
585,NSC,NORFOLK SOUTHE,Norfolk Southern Corp,50206020.0
586,NSP,INSPERITY,Insperity Inc,50205025.0
587,NTAP.O,NETAPP INC,NetApp Inc,10102030.0
588,NTCT.O,NETSCOUT SYS,Netscout Systems Inc,10101010.0
589,NTES.O,NETEASE INC AD,NetEase Inc,40203040.0
590,NTRS.O,NORTHERN TRUST,Northern Trust Corp,30202010.0
591,NUE,NUCOR,Nucor Corp,55102010.0
592,NUS,NU SKIN ENTER,NU Skin Enterprises Inc,45201020.0
593,NUVA.O,NUVASIVE,NuVasive Inc,20102010.0
594,NVDA.O,NVIDIA CORP,NVIDIA Corp,10102010.0
595,NVR,NVR INC,NVR Inc,40202010.0
596,NVST.K,ENVISTA HOLDIN,Envista Holdings Corp,20102015.0
597,NVT,NVENT ELECTRIC,nVent Electric PLC,50202010.0
598,NWE.O,NRTHWSTR CRP O,NorthWestern Corp,65101015.0
599,NWL.O,NEWELL BRAND I,Newell Brands Inc,40202025.0
600,NWSA.O,NEWS CORP CL A,News Corp,40301030.0
601,NXPI.O,NXP SEMICOND N,NXP Semiconductors NV,10102010.0
602,NYCB.K,NY COMM BANCOR,New York Community Bancorp Inc,30101010.0
603,NYT,NY TIMES,New York Times Co,40301030.0
604,O,REALTY INCM CO,Realty Income Corp,35102045.0
605,OC,OWENS CORNING,Owens Corning,50101035.0
606,ODFL.O,OLD DOMINION,Old Dominion Freight Line Inc,50206010.0
607,OFC,CORP OFFICE PR,Corporate Office Properties Trust,35102030.0
608,OGE,OGE ENERGY,OGE Energy Corp,65101015.0
609,OGN,ORGANON & CO O,Organon & Co,
610,OGS,ONE GAS INC,ONE Gas Inc,65102020.0
611,OHI,OMEGA HEALTHCR,Omega Healthcare Investors Inc,35102010.0
612,OKE,ONEOK INC,ONEOK Inc,60101035.0
613,OKTA.O,OKTA INC,Okta Inc,10101010.0
614,OLED.O,UNIVERSAL DISP,Universal Display Corp,10102015.0
615,OLLI.O,OLLIE'S BARGAI,Ollie's Bargain Outlet Holdings Inc,40401010.0
